

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
  2803  01CA  00AE               	movwf	??_SendLED
  2804  01CB  3080               	movlw	128
  2805  01CC  022E               	subwf	??_SendLED,w
  2806  01CD  3008               	movlw	8
  2807  01CE  1903               	btfsc	3,2
  2808  01CF  0231               	subwf	SendLED@loop8,w
  2809  01D0  1C03               	skipc
  2810  01D1  29B2               	goto	l2248
  2811  01D2                     l2260:	
  2812                           
  2813                           ;main.c: 111: }
  2814                           ;main.c: 112: comp=128;
  2815  01D2  3080               	movlw	128
  2816  01D3  0020               	movlb	0	; select bank0
  2817  01D4  00B3               	movwf	SendLED@comp
  2818  01D5  3000               	movlw	0
  2819  01D6  00B4               	movwf	SendLED@comp+1
  2820                           
  2821                           ;main.c: 113: for(loop8=0;loop8<8;loop8++){
  2822  01D7  01B1               	clrf	SendLED@loop8
  2823  01D8  01B2               	clrf	SendLED@loop8+1
  2824  01D9  0832               	movf	SendLED@loop8+1,w
  2825  01DA  3A80               	xorlw	128
  2826  01DB  00AE               	movwf	??_SendLED
  2827  01DC  3080               	movlw	128
  2828  01DD  022E               	subwf	??_SendLED,w
  2829  01DE  3008               	movlw	8
  2830  01DF  1903               	btfsc	3,2
  2831  01E0  0231               	subwf	SendLED@loop8,w
  2832  01E1  1803               	btfsc	3,0
  2833  01E2  2A03               	goto	l2280
  2834  01E3                     l2268:	
  2835                           
  2836                           ;main.c: 114: if(comp&B[loopNum]){Data1();}else{Data0();}
  2837  01E3  0020               	movlb	0	; select bank0
  2838  01E4  082F               	movf	SendLED@loopNum,w
  2839  01E5  3E53               	addlw	_B& (0+255)
  2840  01E6  0086               	movwf	6
  2841  01E7  0187               	clrf	7
  2842  01E8  0801               	movf	1,w
  2843  01E9  0533               	andwf	SendLED@comp,w
  2844  01EA  1903               	btfsc	3,2
  2845  01EB  29EE               	goto	l2272
  2846  01EC  26DB               	fcall	_Data1
  2847  01ED  29EF               	goto	l2274
  2848  01EE                     l2272:	
  2849  01EE  26F5               	fcall	_Data0
  2850  01EF                     l2274:	
  2851                           
  2852                           ;main.c: 115: comp = comp>>1;
  2853  01EF  0020               	movlb	0	; select bank0
  2854  01F0  0D34               	rlf	SendLED@comp+1,w
  2855  01F1  0C34               	rrf	SendLED@comp+1,w
  2856  01F2  00B4               	movwf	SendLED@comp+1
  2857  01F3  0C33               	rrf	SendLED@comp,w
  2858  01F4  00B3               	movwf	SendLED@comp
  2859  01F5  3001               	movlw	1
  2860  01F6  07B1               	addwf	SendLED@loop8,f
  2861  01F7  3000               	movlw	0
  2862  01F8  3DB2               	addwfc	SendLED@loop8+1,f
  2863  01F9  0832               	movf	SendLED@loop8+1,w
  2864  01FA  3A80               	xorlw	128
  2865  01FB  00AE               	movwf	??_SendLED
  2866  01FC  3080               	movlw	128
  2867  01FD  022E               	subwf	??_SendLED,w
  2868  01FE  3008               	movlw	8
  2869  01FF  1903               	btfsc	3,2
  2870  0200  0231               	subwf	SendLED@loop8,w
  2871  0201  1C03               	skipc
  2872  0202  29E3               	goto	l2268
  2873  0203                     l2280:	
  2874  0203  3001               	movlw	1
  2875  0204  0020               	movlb	0	; select bank0
  2876  0205  07AF               	addwf	SendLED@loopNum,f
  2877  0206  3000               	movlw	0
  2878  0207  3DB0               	addwfc	SendLED@loopNum+1,f
  2879  0208  2964               	goto	l145
  2880  0209                     l2282:	
  2881                           
  2882                           ;main.c: 116: }
  2883                           ;main.c: 118: }
  2884                           ;main.c: 119: _delay((unsigned long)((10)*(62500/4000.0)));
  2885  0209  3033               	movlw	51
  2886  020A  0020               	movlb	0	; select bank0
  2887  020B  00AE               	movwf	??_SendLED
  2888  020C                     u2827:	
  2889  020C  0BAE               	decfsz	??_SendLED,f
  2890  020D  2A0C               	goto	u2827
  2891  020E  3200               	nop2	;nop
  2892  020F  0008               	return
  2893  0210                     __end_of_SendLED:	
  2894                           
  2895                           	psect	text15
  2896  06DB                     __ptext15:	
  2897 ;; *************** function _Data1 *****************
  2898 ;; Defined at:
  2899 ;;		line 82 in file "main.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;		None
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;		None
  2904 ;; Return value:  Size  Location     Type
  2905 ;;		None               void
  2906 ;; Registers used:
  2907 ;;		None
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1
  2913 ;;      Params:         0       0       0
  2914 ;;      Locals:         0       0       0
  2915 ;;      Temps:          0       0       0
  2916 ;;      Totals:         0       0       0
  2917 ;;Total ram usage:        0 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    5
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_SendLED
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _Data1
  2929  06DB                     _Data1:	
  2930                           
  2931                           ;main.c: 83: LATAbits.LATA1=1;
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _Data1: []
  2935  06DB  0022               	movlb	2	; select bank2
  2936  06DC  148C               	bsf	12,1	;volatile
  2937  06DD  0000               	nop	;# 
  2938  06DE  0000               	nop	;# 
  2939  06DF  0000               	nop	;# 
  2940  06E0  0000               	nop	;# 
  2941  06E1  0000               	nop	;# 
  2942                           
  2943                           ;main.c: 89: LATAbits.LATA1=0;
  2944  06E2  0022               	movlb	2	; select bank2
  2945  06E3  108C               	bcf	12,1	;volatile
  2946  06E4  0008               	return
  2947  06E5                     __end_of_Data1:	
  2948                           
  2949                           	psect	text16
  2950  06F5                     __ptext16:	
  2951 ;; *************** function _Data0 *****************
  2952 ;; Defined at:
  2953 ;;		line 92 in file "main.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;		None               void
  2960 ;; Registers used:
  2961 ;;		None
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1
  2967 ;;      Params:         0       0       0
  2968 ;;      Locals:         0       0       0
  2969 ;;      Temps:          0       0       0
  2970 ;;      Totals:         0       0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    5
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_SendLED
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _Data0
  2983  06F5                     _Data0:	
  2984                           
  2985                           ;main.c: 93: LATAbits.LATA1=1;
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _Data0: []
  2989  06F5  0022               	movlb	2	; select bank2
  2990  06F6  148C               	bsf	12,1	;volatile
  2991  06F7  0000               	nop	;# 
  2992                           
  2993                           ;main.c: 95: LATAbits.LATA1=0;
  2994  06F8  0022               	movlb	2	; select bank2
  2995  06F9  108C               	bcf	12,1	;volatile
  2996  06FA  0008               	return
  2997  06FB                     __end_of_Data0:	
  2998                           
  2999                           	psect	text17
  3000  0671                     __ptext17:	
  3001 ;; *************** function _BatteryCheckVoltage *****************
  3002 ;; Defined at:
  3003 ;;		line 442 in file "main.c"
  3004 ;; Parameters:    Size  Location     Type
  3005 ;;		None
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;  i               2    0        unsigned int 
  3008 ;;  thresh          2    0        unsigned int 
  3009 ;;  ad2             2    0        unsigned int 
  3010 ;;  ad1             2    0        unsigned int 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  2   12[BANK0 ] unsigned int 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1
  3020 ;;      Params:         0       2       0
  3021 ;;      Locals:         0       0       0
  3022 ;;      Temps:          0       0       0
  3023 ;;      Totals:         0       2       0
  3024 ;;Total ram usage:        2 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    5
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_StatusDisplayADC
  3031 ;;		_Inject
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _BatteryCheckVoltage
  3037  0671                     _BatteryCheckVoltage:	
  3038                           
  3039                           ;main.c: 444: unsigned int ad1, ad2, thresh, i;
  3040                           ;main.c: 447: ADCON0 = 0b00010101;
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _BatteryCheckVoltage: [wreg+status,2+status,0]
  3044  0671  3015               	movlw	21
  3045  0672  0021               	movlb	1	; select bank1
  3046  0673  009D               	movwf	29	;volatile
  3047                           
  3048                           ;main.c: 450: ADCON0 = 0b00010111;
  3049  0674  3017               	movlw	23
  3050  0675  009D               	movwf	29	;volatile
  3051  0676                     l243:	
  3052                           ;main.c: 453: while(ADCON0 & 0x02);
  3053                           
  3054  0676  189D               	btfsc	29,1	;volatile
  3055  0677  2E76               	goto	l243
  3056                           
  3057                           ;main.c: 455: AdcRes = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  3058  0678  081C               	movf	28,w	;volatile
  3059  0679  0020               	movlb	0	; select bank0
  3060  067A  01CA               	clrf	_AdcRes+1
  3061  067B  07CA               	addwf	_AdcRes+1,f
  3062  067C  0021               	movlb	1	; select bank1
  3063  067D  081B               	movf	27,w	;volatile
  3064  067E  0020               	movlb	0	; select bank0
  3065  067F  01C9               	clrf	_AdcRes
  3066  0680  07C9               	addwf	_AdcRes,f
  3067                           
  3068                           ;main.c: 457: return AdcRes;
  3069  0681  084A               	movf	_AdcRes+1,w
  3070  0682  01AD               	clrf	?_BatteryCheckVoltage+1
  3071  0683  07AD               	addwf	?_BatteryCheckVoltage+1,f
  3072  0684  0849               	movf	_AdcRes,w
  3073  0685  01AC               	clrf	?_BatteryCheckVoltage
  3074  0686  07AC               	addwf	?_BatteryCheckVoltage,f
  3075  0687  0008               	return
  3076  0688                     __end_of_BatteryCheckVoltage:	
  3077                           
  3078                           	psect	text18
  3079  0701                     __ptext18:	
  3080 ;; *************** function _B_LED_ON *****************
  3081 ;; Defined at:
  3082 ;;		line 55 in file "main.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;		None               void
  3089 ;; Registers used:
  3090 ;;		None
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1
  3096 ;;      Params:         0       0       0
  3097 ;;      Locals:         0       0       0
  3098 ;;      Temps:          0       0       0
  3099 ;;      Totals:         0       0       0
  3100 ;;Total ram usage:        0 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    5
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_Inject
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _B_LED_ON
  3112  0701                     _B_LED_ON:	
  3113                           
  3114                           ;incstack = 0
  3115                           ; Regs used in _B_LED_ON: []
  3116  0701  0022               	movlb	2	; select bank2
  3117  0702  140C               	bsf	12,0	;volatile
  3118  0703  0008               	return
  3119  0704                     __end_of_B_LED_ON:	
  3120                           
  3121                           	psect	text19
  3122  0704                     __ptext19:	
  3123 ;; *************** function _B_LED_OFF *****************
  3124 ;; Defined at:
  3125 ;;		line 56 in file "main.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;		None               void
  3132 ;; Registers used:
  3133 ;;		None
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1
  3139 ;;      Params:         0       0       0
  3140 ;;      Locals:         0       0       0
  3141 ;;      Temps:          0       0       0
  3142 ;;      Totals:         0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    5
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_Inject
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _B_LED_OFF
  3155  0704                     _B_LED_OFF:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _B_LED_OFF: []
  3159  0704  0022               	movlb	2	; select bank2
  3160  0705  100C               	bcf	12,0	;volatile
  3161  0706  0008               	return
  3162  0707                     __end_of_B_LED_OFF:	
  3163                           
  3164                           	psect	text20
  3165  0556                     __ptext20:	
  3166 ;; *************** function _CheckVoltage *****************
  3167 ;; Defined at:
  3168 ;;		line 459 in file "main.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  thresh          2   14[BANK0 ] unsigned int 
  3173 ;;  ad2             2   12[BANK0 ] unsigned int 
  3174 ;;  i               2    0        unsigned int 
  3175 ;;  ad1             2    0        unsigned int 
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      unsigned char 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1
  3185 ;;      Params:         0       0       0
  3186 ;;      Locals:         0       4       0
  3187 ;;      Temps:          0       0       0
  3188 ;;      Totals:         0       4       0
  3189 ;;Total ram usage:        4 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    5
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_main
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _CheckVoltage
  3201  0556                     _CheckVoltage:	
  3202                           
  3203                           ;main.c: 461: unsigned int ad1, ad2, thresh, i;
  3204                           ;main.c: 464: ADCON0 = 0b00010101;
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _CheckVoltage: [wreg+status,2+status,0]
  3208  0556  3015               	movlw	21
  3209  0557  0021               	movlb	1	; select bank1
  3210  0558  009D               	movwf	29	;volatile
  3211                           
  3212                           ;main.c: 466: LATCbits.LATC3 = 1;
  3213  0559  0022               	movlb	2	; select bank2
  3214  055A  158E               	bsf	14,3	;volatile
  3215                           
  3216                           ;main.c: 467: _delay((unsigned long)((100)*(62500/4000000.0)));
  3217  055B  0000               	nop
  3218                           
  3219                           ;main.c: 468: ADCON0 = 0b00011011;
  3220  055C  301B               	movlw	27
  3221  055D  0021               	movlb	1	; select bank1
  3222  055E  009D               	movwf	29	;volatile
  3223  055F                     l249:	
  3224                           ;main.c: 469: while(ADCON0 & 0x02);
  3225                           
  3226  055F  189D               	btfsc	29,1	;volatile
  3227  0560  2D5F               	goto	l249
  3228                           
  3229                           ;main.c: 471: ad2 = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  3230  0561  081C               	movf	28,w	;volatile
  3231  0562  0020               	movlb	0	; select bank0
  3232  0563  01AD               	clrf	CheckVoltage@ad2+1
  3233  0564  07AD               	addwf	CheckVoltage@ad2+1,f
  3234  0565  0021               	movlb	1	; select bank1
  3235  0566  081B               	movf	27,w	;volatile
  3236  0567  0020               	movlb	0	; select bank0
  3237  0568  01AC               	clrf	CheckVoltage@ad2
  3238  0569  07AC               	addwf	CheckVoltage@ad2,f
  3239                           
  3240                           ;main.c: 473: LATCbits.LATC3 = 0;
  3241  056A  0022               	movlb	2	; select bank2
  3242  056B  118E               	bcf	14,3	;volatile
  3243                           
  3244                           ;main.c: 476: thresh = (unsigned int)(0x3ff * 100.0 / 102.0 * 0.8);
  3245  056C  3022               	movlw	34
  3246  056D  0020               	movlb	0	; select bank0
  3247  056E  00AE               	movwf	CheckVoltage@thresh
  3248  056F  3003               	movlw	3
  3249  0570  00AF               	movwf	CheckVoltage@thresh+1
  3250                           
  3251                           ;main.c: 478: if(ad2 < thresh)
  3252  0571  082F               	movf	CheckVoltage@thresh+1,w
  3253  0572  022D               	subwf	CheckVoltage@ad2+1,w
  3254  0573  1D03               	skipz
  3255  0574  2D77               	goto	u2495
  3256  0575  082E               	movf	CheckVoltage@thresh,w
  3257  0576  022C               	subwf	CheckVoltage@ad2,w
  3258  0577                     u2495:	
  3259  0577  1803               	skipnc
  3260  0578  2D7B               	goto	l2522
  3261                           
  3262                           ;main.c: 479: {
  3263                           ;main.c: 480: return 1;
  3264  0579  3001               	movlw	1
  3265  057A  0008               	return
  3266  057B                     l2522:	
  3267                           
  3268                           ;main.c: 481: }
  3269                           ;main.c: 484: thresh = (unsigned int)1013;
  3270  057B  30F5               	movlw	245
  3271  057C  00AE               	movwf	CheckVoltage@thresh
  3272  057D  3003               	movlw	3
  3273  057E  00AF               	movwf	CheckVoltage@thresh+1
  3274                           
  3275                           ;main.c: 486: if(ad2 > thresh)
  3276  057F  082D               	movf	CheckVoltage@ad2+1,w
  3277  0580  022F               	subwf	CheckVoltage@thresh+1,w
  3278  0581  1D03               	skipz
  3279  0582  2D85               	goto	u2505
  3280  0583  082C               	movf	CheckVoltage@ad2,w
  3281  0584  022E               	subwf	CheckVoltage@thresh,w
  3282  0585                     u2505:	
  3283  0585  1803               	skipnc
  3284  0586  2D89               	goto	l2528
  3285                           
  3286                           ;main.c: 487: {
  3287                           ;main.c: 488: return 2;
  3288  0587  3002               	movlw	2
  3289  0588  0008               	return
  3290  0589                     l2528:	
  3291                           
  3292                           ;main.c: 489: }
  3293                           ;main.c: 490: return 0;
  3294  0589  3000               	movlw	0
  3295  058A  0008               	return
  3296  058B                     __end_of_CheckVoltage:	
  3297                           
  3298                           	psect	intentry
  3299  0004                     __pintentry:	
  3300 ;; *************** function _isr *****************
  3301 ;; Defined at:
  3302 ;;		line 493 in file "main.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;		None               void
  3309 ;; Registers used:
  3310 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1
  3316 ;;      Params:         0       0       0
  3317 ;;      Locals:         0       0       0
  3318 ;;      Temps:          0       2       0
  3319 ;;      Totals:         0       2       0
  3320 ;;Total ram usage:        2 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    4
  3323 ;; This function calls:
  3324 ;;		i1_CheckStatus
  3325 ;;		i1_SerialLED
  3326 ;;		i1_StatusDisplayADC
  3327 ;; This function is called by:
  3328 ;;		Interrupt level 1
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332  0004                     _isr:	
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3336  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3337  0005  3180               	pagesel	$
  3338  0006  0020               	movlb	0	; select bank0
  3339  0007  087F               	movf	127,w
  3340  0008  00AB               	movwf	??_isr+1
  3341                           
  3342                           ;main.c: 494: if(IOCAFbits.IOCAF5 != 1){
  3343  0009  0027               	movlb	7	; select bank7
  3344  000A  1A93               	btfsc	19,5	;volatile
  3345  000B  2847               	goto	i1l257
  3346                           
  3347                           ;main.c: 495: CheckStatus();
  3348  000C  2602               	fcall	i1_CheckStatus
  3349                           
  3350                           ;main.c: 496: if(BeepStatus!=1){
  3351  000D  0020               	movlb	0	; select bank0
  3352  000E  0854               	movf	_BeepStatus,w
  3353  000F  3A01               	xorlw	1
  3354  0010  1D03               	btfss	3,2
  3355                           
  3356                           ;main.c: 497: if(PIR1bits.TMR1IF == 1) {
  3357  0011  1C11               	btfss	17,0	;volatile
  3358  0012  2844               	goto	i1l2208
  3359                           
  3360                           ;main.c: 498: if(ChargeStatus == 2){
  3361  0013  0855               	movf	_ChargeStatus,w
  3362  0014  3A02               	xorlw	2
  3363  0015  1D03               	skipz
  3364  0016  281B               	goto	i1l2180
  3365                           
  3366                           ;main.c: 499: SerialLED(20,0,0);
  3367  0017  01F9               	clrf	i1SerialLED@g
  3368  0018  01FA               	clrf	i1SerialLED@b
  3369  0019  3014               	movlw	20
  3370  001A  2826               	goto	L3
  3371  001B                     i1l2180:	
  3372                           ;main.c: 500: }else if(ChargeStatus == 3){
  3373                           
  3374  001B  0020               	movlb	0	; select bank0
  3375  001C  0855               	movf	_ChargeStatus,w
  3376  001D  3A03               	xorlw	3
  3377  001E  1D03               	skipz
  3378  001F  2827               	goto	i1l2184
  3379                           
  3380                           ;main.c: 501: SerialLED(0,0,25);
  3381  0020  01F9               	clrf	i1SerialLED@g
  3382  0021  3019               	movlw	25
  3383  0022  00AA               	movwf	??_isr
  3384  0023  082A               	movf	??_isr,w
  3385  0024  00FA               	movwf	i1SerialLED@b
  3386  0025  3000               	movlw	0
  3387  0026                     L3:	
  3388  0026  258B               	fcall	i1_SerialLED
  3389  0027                     i1l2184:	
  3390                           
  3391                           ;main.c: 502: }
  3392                           ;main.c: 503: TMR1H = (-2000>>8);
  3393  0027  30F8               	movlw	248
  3394  0028  0020               	movlb	0	; select bank0
  3395  0029  0097               	movwf	23	;volatile
  3396                           
  3397                           ;main.c: 504: TMR1L = (-2000 & 0x00ff);
  3398  002A  3030               	movlw	48
  3399  002B  0096               	movwf	22	;volatile
  3400                           
  3401                           ;main.c: 505: if(ChargeStatus == 1){
  3402  002C  0855               	movf	_ChargeStatus,w
  3403  002D  3A01               	xorlw	1
  3404  002E  1D03               	skipz
  3405  002F  2844               	goto	i1l2208
  3406                           
  3407                           ;main.c: 506: if(fLED == 0){
  3408  0030  08DE               	movf	_fLED,f
  3409  0031  1D03               	skipz
  3410  0032  283B               	goto	i1l2200
  3411                           
  3412                           ;main.c: 507: fLED = 1;
  3413  0033  01DE               	clrf	_fLED
  3414  0034  0ADE               	incf	_fLED,f
  3415                           
  3416                           ;main.c: 508: StatusDisplayADC();
  3417  0035  2417               	fcall	i1_StatusDisplayADC
  3418                           
  3419                           ;main.c: 520: TMR1H = (-1);
  3420  0036  30FF               	movlw	255
  3421  0037  0020               	movlb	0	; select bank0
  3422  0038  0097               	movwf	23	;volatile
  3423                           
  3424                           ;main.c: 521: TMR1L = (0);
  3425  0039  0196               	clrf	22	;volatile
  3426                           
  3427                           ;main.c: 522: }else{
  3428  003A  2844               	goto	i1l2208
  3429  003B                     i1l2200:	
  3430                           
  3431                           ;main.c: 523: fLED = 0;
  3432  003B  01DE               	clrf	_fLED
  3433                           
  3434                           ;main.c: 524: TMR1H = (-1*8000 >> 8);
  3435  003C  30E0               	movlw	224
  3436  003D  0097               	movwf	23	;volatile
  3437                           
  3438                           ;main.c: 525: TMR1L = (-1*8000 & 0x00ff);
  3439  003E  30C0               	movlw	192
  3440  003F  0096               	movwf	22	;volatile
  3441                           
  3442                           ;main.c: 526: SerialLED(0,0,0);
  3443  0040  01F9               	clrf	i1SerialLED@g
  3444  0041  01FA               	clrf	i1SerialLED@b
  3445  0042  3000               	movlw	0
  3446  0043  258B               	fcall	i1_SerialLED
  3447  0044                     i1l2208:	
  3448                           
  3449                           ;main.c: 527: }
  3450                           ;main.c: 528: }
  3451                           ;main.c: 529: }
  3452                           ;main.c: 530: }
  3453                           ;main.c: 531: PIR1bits.TMR1IF = 0;
  3454  0044  0020               	movlb	0	; select bank0
  3455  0045  1011               	bcf	17,0	;volatile
  3456                           
  3457                           ;main.c: 532: }else{IOCAFbits.IOCAF5 =0;}
  3458  0046  2848               	goto	i1l267
  3459  0047                     i1l257:	
  3460  0047  1293               	bcf	19,5	;volatile
  3461  0048                     i1l267:	
  3462  0048  0020               	movlb	0	; select bank0
  3463  0049  082B               	movf	??_isr+1,w
  3464  004A  00FF               	movwf	127
  3465  004B  107E               	bcf	126,0	;clear compiler interrupt flag
  3466  004C  0009               	retfie
  3467  004D                     __end_of_isr:	
  3468                           
  3469                           	psect	text22
  3470  0417                     __ptext22:	
  3471 ;; *************** function i1_StatusDisplayADC *****************
  3472 ;; Defined at:
  3473 ;;		line 174 in file "main.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;		None               void
  3480 ;; Registers used:
  3481 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1
  3487 ;;      Params:         0       0       0
  3488 ;;      Locals:         0       0       0
  3489 ;;      Temps:          0       1       0
  3490 ;;      Totals:         0       1       0
  3491 ;;Total ram usage:        1 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; Hardware stack levels required when called:    3
  3494 ;; This function calls:
  3495 ;;		i1_BatteryCheckVoltage
  3496 ;;		i1_SerialLED
  3497 ;;		i1___ftge
  3498 ;;		i1___lwtoft
  3499 ;; This function is called by:
  3500 ;;		_isr
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function i1_StatusDisplayADC
  3506  0417                     i1_StatusDisplayADC:	
  3507                           
  3508                           ;main.c: 175: vBattery = BatteryCheckVoltage();
  3509                           
  3510                           ;incstack = 0
  3511                           ; Regs used in i1_StatusDisplayADC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3512  0417  2688               	fcall	i1_BatteryCheckVoltage
  3513  0418  0871               	movf	?i1_BatteryCheckVoltage+1,w
  3514  0419  0020               	movlb	0	; select bank0
  3515  041A  01D2               	clrf	_vBattery+1
  3516  041B  07D2               	addwf	_vBattery+1,f
  3517  041C  0870               	movf	?i1_BatteryCheckVoltage,w
  3518  041D  01D1               	clrf	_vBattery
  3519  041E  07D1               	addwf	_vBattery,f
  3520                           
  3521                           ;main.c: 177: if(vBattery > 0x03ff*0.37){
  3522  041F  3041               	movlw	65
  3523  0420  00A0               	movwf	i1___ftge@ff1
  3524  0421  30BD               	movlw	189
  3525  0422  00A1               	movwf	i1___ftge@ff1+1
  3526  0423  3043               	movlw	67
  3527  0424  00A2               	movwf	i1___ftge@ff1+2
  3528  0425  0852               	movf	_vBattery+1,w
  3529  0426  01F9               	clrf	i1___lwtoft@c+1
  3530  0427  07F9               	addwf	i1___lwtoft@c+1,f
  3531  0428  0851               	movf	_vBattery,w
  3532  0429  01F8               	clrf	i1___lwtoft@c
  3533  042A  07F8               	addwf	i1___lwtoft@c,f
